,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
3194,801.9102298033606,155270.61870648575,75228.55300383647,76104.3997399138,1473.5038575641229,494.7744828120485,324.12871322000865,443.8454771954275,-0.0001134841376041,-0.213402659907562,96,69,95.24151724715894
3195,801.913715714921,155269.7113820215,75213.12174163994,76095.60285322901,1389.8551065694191,462.95367748294666,303.1155784353323,427.02747495041694,8.453967717981663e-05,-0.2250772500761637,96,69,95.23848431613646
3196,801.9298825088409,155278.7345490735,75192.06258619064,76076.98226136764,1316.251634238055,433.60452087533486,280.86502490291605,415.8274646536738,-2.294180415618445e-05,-0.2104064294013272,96,69,95.23545481012758
3197,801.9330935447972,155280.72130610878,75223.73232449222,76124.06068274277,1240.8930187833612,405.9560150599864,257.9889164720662,399.1366184671642,-4.751299996848575e-05,-0.2247659321169145,96,69,95.23242880988975
3198,801.9502100970561,155317.20280311315,75234.06389595744,76099.93733467303,1170.9498514799052,378.8890737687907,236.0694517319498,385.38202198102954,9.960894121285558e-05,-0.2344743253022097,96,69,95.22940639610962
3199,801.953624767494,155335.13753536274,75211.58631296635,76093.12853089381,1093.9683474799385,351.74130898417206,215.95994441368384,362.91298258909956,-0.000113224027491,-0.2202430311703418,96,69,95.2263876493992
3200,801.9697760494408,155358.76547374055,75180.65515177614,76092.1478809911,1018.4931196099496,324.2809344808047,198.72957674664212,341.3007882341626,8.31021632669049e-05,-0.2193705897959383,96,69,95.22337265029276
3201,801.9730598213699,155413.09915085032,75206.97138720745,76094.2677804105,936.5629486857215,297.3487837655266,184.36682384516462,311.41705268176156,-2.0882260504242548e-05,-0.2262042081302301,96,69,95.2203614792428
3202,801.9901864580927,155440.38543048382,75208.4813735876,76114.04853179486,860.2013400782016,272.0789842959639,172.78353917147615,284.57432088287896,-4.93989678955646e-05,-0.2038055763432226,96,69,95.21735421661695
3203,801.9935271997813,155477.8225762044,75205.84101519277,76102.35121485082,783.6702232937678,249.9956402714015,162.98813105982845,251.7753604548634,0.0001005928403704,-0.1960737026117626,96,69,95.21435094269368
3204,802.009674777096,155493.52957588082,75220.82810967149,76085.58950787009,718.7855294628534,231.60412771557458,154.1191768933204,224.3493386558548,-0.0001129258724862,-0.1880802091800632,96,69,95.21135173765931
3205,802.0130315773982,155534.66752037275,75244.33418378774,76098.07705508078,657.7405867523048,216.44168612467183,144.7695080395788,193.4355923945841,8.163722800814775e-05,-0.1641162893218102,96,69,95.20835668160434
3206,802.0301579657361,155569.7245030591,75210.29464801474,76108.71136578779,606.3093263632036,202.13811280466325,133.7892810292251,169.21632903802674,-1.8816510470038893e-05,-0.0308950408047476,96,69,95.20536585451948
3207,802.0334237724416,155576.33608955925,75215.8009904685,76098.5732088498,549.4904622492613,185.46653203753522,119.72655974057852,140.9776736931526,-5.1267531467977424e-05,0.2315402521287883,96,69,95.20237933629258
3208,802.0495795475981,155649.57816944996,75208.80250690563,76088.3942299683,487.7521601631888,162.7168261574261,101.73877226540935,118.21632072539069,0.0001015424494448,0.1924248044731893,96,69,95.19939720670494
3209,802.0530079856856,155640.8838371723,75240.8654996659,76083.48442202393,406.37959490774665,131.81664416877902,79.46008188385167,90.9829087399703,-0.0001125897884441,-0.3702350833858495,96,69,95.19641954542745
3210,802.0701238382105,155695.07636839515,75214.31638681568,76106.93790132935,311.6321481097257,93.3699608881434,54.17219884874066,69.13455196254654,8.014537615536117e-05,-0.4393384185467484,96,69,95.19344643201728
3211,802.0733153502509,155688.71704316713,75214.60169350795,76096.23963610716,201.20769320457475,52.20314484569826,28.78342869345215,43.20825115087791,-1.6745252757578864e-05,-0.1255294503711986,96,69,95.19047794591464
3212,802.0894911087441,155743.7089974624,75225.83397384279,76118.06983106794,98.63735865277704,17.12127756793052,8.539437594561605,24.688360226195073,-5.31180681755685e-05,-0.186892523944662,96,69,95.1875141664386
3213,802.0929880837718,155743.94221778237,75199.26906728925,76124.8663105459,19.733898644859437,-0.0,-0.0,6.502606481662951,0.0001024574620677,-0.1918802030678029,96,69,95.18455517278385
3214,802.1100834520179,155758.3635106721,75200.33825041055,76100.6334439223,-0.0,13.300809230655432,10.375285784335574,0.7837033422838431,-0.000112215903738,-0.1688920505446513,96,69,95.18160104401704
3215,802.1132028800505,155769.77749258486,75210.99372090738,76095.07033307369,57.29793441214133,66.9152820828167,45.230360874469625,-0.0,7.862712126014178e-05,-0.1784917782332528,96,69,95.17865185907384
3216,802.1294100866859,155781.50061757982,75218.28544455054,76092.1544299102,217.4570108758635,165.36287320575502,107.27782176574692,15.436685889144428,-1.4669187611142243e-05,-0.164982636236477,96,69,95.1757076967546
3217,802.132970791521,155738.35363794345,75226.48404763314,76099.56481433375,477.4915857304004,305.54232647317986,194.54229869990377,38.39079744857736,-5.494996131010876e-05,-0.1589239999555644,96,69,95.1727686357212
3218,802.1500363613767,155698.40538518468,75195.24926663733,76104.99491998456,833.8132519692881,477.09501350001665,300.77480739040766,76.98938749940135,0.000103337583969,-0.1562194311977793,96,69,95.16983475449376
3219,802.1530873628554,155657.66151847583,75225.05684213579,76095.46623923868,1252.7518820136902,663.7014613210195,415.8968473749701,119.4224525433674,-0.0001118043599763,-0.1580155335882664,96,69,95.16690613144648
3220,802.1693369793356,155601.15843792315,75230.91005062274,76129.45720238722,1706.5262249097577,847.1791023359692,528.6310532687348,172.05762717186008,7.708298570246582e-05,-0.1535477983670589,96,69,95.16398284480512
3221,802.1729549266413,155566.24114144663,75208.57609197465,76128.5491011202,2149.1064711928484,1010.4591056899662,628.2527324141993,222.87960003098124,-1.2589016612776402e-05,-0.1602818932417057,96,69,95.1610649726426
3222,802.1899823188629,155537.5168145662,75212.11641924258,76082.19103942829,2553.1939223985537,1141.5914123136172,707.2161951308663,277.71071732300334,-5.676260156826876e-05,-0.172126309364982,96,69,95.1581525928758
3223,802.1929698188758,155472.95670984857,75201.56877019018,76132.61527914631,2885.7925435731304,1234.3580848896818,761.7139859872404,324.9955076996994,0.0001041825327175,-0.1665905080434623,96,69,95.1552457832626
3224,802.2092721593378,155402.28265871314,75204.0384611163,76104.87950750267,3141.14057226578,1289.2478827946034,792.3152600109461,372.20179476830526,-0.0001113553104004,-0.1738013852398696,96,69,95.1523446213974
3225,802.2129392149642,155404.88115013795,75227.2804511151,76108.61877472645,3310.291234111064,1310.8240513393102,802.4883729339927,409.9387166753004,7.551350025622972e-05,-0.1892510357020837,96,69,95.14944918470876
3226,802.2299213002927,155388.1942777673,75197.85556430172,76110.32696104064,3407.5426021392923,1306.7583491936384,797.6683221702988,446.37434687977657,-1.0505442302002083e-05,-0.1946827715068001,96,69,95.14655955045494
3227,802.2328512419293,155327.78130914716,75221.95321711195,76121.06114533082,3438.1856485662283,1284.5608993538917,783.2207750902744,472.8914765852969,-5.855538530486475e-05,-0.194575513610029,96,69,95.1436757957213
3228,802.2492158917375,155301.4364990358,75243.01018070948,76145.46866195301,3424.145436297462,1251.3811422769795,763.767680104269,498.8000234136416,0.0001049920373281,-0.2090883768937758,96,69,95.14079799741651
3229,802.2529222887794,155289.20471930594,75241.55087329945,76136.87407735409,3372.4887347805197,1211.9870579987037,742.1828832026804,516.5262558367976,-0.0001108689219741,-0.1869343767556551,96,69,95.13792623226875
3230,802.2698535411341,155297.2052082643,75249.86320202939,76116.11617103683,3301.6676120667253,1169.9831069434877,720.0481181316136,534.826971064962,7.39192040173953e-05,-0.1911097773914466,96,69,95.1350605768231
3231,802.2727325346051,155302.56554935695,75243.46640129396,76135.99518950809,3213.6606886109803,1126.9106342245504,697.7380910070206,545.7643385441916,-8.41916835697123e-06,-0.1977553641701646,96,69,95.13220110743742
3232,802.2891683780969,155274.18842344635,75233.55797534736,76111.74007287055,3121.6117319753976,1084.0493662229856,675.2805178734998,558.1412754242192,-6.032771665488472e-05,-0.1912705376106271,96,69,95.12934790027904
3233,802.2929026581329,155247.2546630997,75231.14726265536,76093.04883910772,3022.8190339789144,1041.5777405658446,652.5003624416713,564.0414861169993,0.0001057658399023,-0.1969224685544947,96,69,95.12650103132214
3234,802.3097796028911,155243.16711653493,75240.3667660613,76118.37221448398,2925.5547619027784,1000.0206892787246,629.4037498623366,571.1666284203529,-0.0001103453736471,-0.1940987602194031,96,69,95.12366057634313
3235,802.3126144010577,155288.03650635204,75231.36094239903,76136.467854707,2824.0329395683366,959.1509196410334,606.0132968856778,571.320992165216,7.230064426863178e-05,-0.2020575396787219,96,69,95.1208266109184
3236,802.3291298576424,155255.43523245378,75234.48050330898,76110.93639164286,2724.8070538603934,919.0829408285645,582.3447032111872,572.7022814042284,-6.330898743515575e-06,-0.2221127490952553,96,69,95.11799921042002
3237,802.3328786144883,155293.68599130912,75257.39611214654,76131.11304635128,2621.681850821071,879.2187912201625,558.3394695052411,567.6066416210379,-6.207900667569393e-05,-0.2411895317426396,96,69,95.11517845001326
3238,802.3497005223516,155282.51989594474,75252.66333649453,76106.51071635132,2520.634197271662,839.3669930148608,533.8512290523213,563.5577695087122,0.0001065036936065,-0.252706088142221,96,69,95.1123644046527
3239,802.3524971268529,155300.05289609838,75262.46519883587,76136.32575219618,2416.3156408037175,799.1413640499231,508.91883058537496,552.8655973515997,-0.0001097848563691,-0.2587117785259245,96,69,95.10955714907878
3240,802.3691008629058,155306.81395884647,75249.95532461589,76106.3992201066,2315.8987646111636,759.0416531786905,483.704901614401,543.6748353139847,7.065837611885041e-05,-0.2834473149103398,96,69,95.1067567578151
3241,802.3728479300197,155323.22282000957,75235.93486575234,76123.46072642703,2215.58219464781,719.9612054393947,458.95283417755854,528.9506965402106,-4.241338206464308e-06,-0.287436117324524,96,69,95.10396330516464
3242,802.389618238416,155331.25654773993,75203.38097571293,76114.42356428991,2123.135712379648,683.7488420665177,435.638865210145,516.697380902624,-6.380867346257071e-05,-0.2470683297958419,96,69,95.1011768652064
3243,802.3923799603708,155352.17274968236,75208.24338757971,76141.88555875506,2036.338696298888,652.5548229655251,415.3672929038876,500.57336909891455,0.0001072053643859,-0.2307090730175283,96,69,95.09839751179236
3244,802.4090830651523,155387.96850346788,75237.10416227888,76117.88053771923,1964.2734396316228,628.6658754231321,399.51338058608235,489.4252787399746,-0.000109187574441,-0.209826652999795,96,69,95.09562531854417
3245,802.4128066589178,155408.48985271962,75220.66208012066,76146.19013487056,1905.7180874457117,613.8510159562575,389.5743285390199,476.89887704188004,6.899296281857485e-05,-0.1878741125742512,96,69,95.09286035884976
3246,802.429537468215,155390.49985208048,75256.61642864847,76144.43681819504,1868.5708988136612,608.8754039280175,385.98430006354465,470.2841296394763,-2.15119122731254e-06,-0.1670398887941513,96,69,95.0901027058602
3247,802.432257933942,155416.1626525598,75233.27307933675,76149.65552942651,1849.6819585273042,613.4443177149369,388.7673700453888,462.06416641242686,-6.551614304821875e-05,-0.1371359203362107,96,69,95.08735243248633
3248,802.4490853349673,155430.5237262061,75233.32427717521,76144.18618687309,1852.8286835157778,625.7781962573936,396.4541079199407,458.67178669330315,0.0001078706303958,-0.1251731191978153,96,69,95.08460961139596
3249,802.4527332572106,155399.94298440818,75227.04369166067,76140.58621111275,1869.7548109674244,643.4639231536275,407.4873221675225,451.76671834438457,-0.0001085537437596,-0.1229420923695418,96,69,95.08187431500969
3250,802.4686792213072,155430.9066665569,75200.34048417132,76125.0935196578,1898.0352752597537,663.0835014537879,419.3145775437006,446.76165664664586,6.730497467852501e-05,-0.1224498437799112,96,69,95.07914661549884
3251,802.4721492713818,155451.80310109057,75203.21872665621,76137.96692505974,1926.0717900636955,681.6834659927263,430.14998361843755,436.7765186225006,-6.116261036362573e-08,-0.1048341949722429,96,69,95.07642658478152
3252,802.4891042350762,155466.15952418535,75219.73174289984,76131.8564632384,1949.605110243545,696.051620112019,437.8693616504024,428.3215584818681,-6.720084877816998e-05,-0.0864184272784849,96,69,95.07371429451982
3253,802.492604807134,155482.30130831842,75236.00435985583,76145.2914327566,1958.6254596012295,704.4809374601027,441.8214728786843,415.23775886028307,0.000108499282136,-0.0737657399826553,96,69,95.07100981611644
3254,802.5086024513542,155474.1895720699,75242.18163130427,76133.54824511248,1952.658153474389,705.1905233045982,441.04894219562993,404.7861668021651,-0.0001078835925694,-0.056131080956875,96,69,95.0683132207114
3255,802.5121006718699,155518.90907235592,75279.37032315496,76141.20701071859,1927.933409728459,698.2349265151279,436.0609151983808,391.8436899353692,6.559498988883562e-05,-0.048022059175939,96,69,95.06562457917936
3256,802.5290931489035,155507.2676062643,75247.19738166954,76111.31688927255,1889.0539043464232,683.2323088190897,426.63537655223627,383.40407625527587,2.028043427593749e-06,-0.0262123598917553,96,69,95.06294396212616
3257,802.532486192069,155526.32269956687,75253.9478106157,76165.46488952597,1836.3060784564004,661.7147195649013,413.85441301052924,373.3706423950789,-6.88622321858145e-05,-0.0075636052558101,96,69,95.06027143988597
3258,802.5485206692115,155526.57559532954,75264.45321071905,76174.28664829557,1775.356330815528,634.1626597223221,397.60860700011835,367.856371617323,0.0001090911224491,0.007738341904047,96,69,95.05760708251748
3259,802.5520650384068,155537.72478455032,75250.41763680542,76137.06078363399,1706.311666468333,602.951691342445,379.1388950640103,360.4577032965026,-0.0001071773616479,0.052696016840776,96,69,95.05495095980172
3260,802.5690699108184,155562.4720809866,75249.90350115897,76160.33191824952,1632.4363716040389,568.9039724115864,358.4699763348326,356.13689192174934,6.386359337407284e-05,0.0838456803127681,96,69,95.05230314123884
3261,802.5723678376071,155580.0269527302,75248.71380819181,76120.31905680215,1552.3702057264745,534.8079805265879,337.2879055085941,347.31801384172286,4.1157231810163405e-06,0.0593079634626151,96,69,95.04966369604428
3262,802.5884413513143,155582.86031879584,75269.22005104972,76150.53074641296,1468.2532229925273,501.05668299512763,315.7702923839388,338.55323979386594,-7.049974297450344e-05,0.0780167446442535,96,69,95.04703269314663
3263,802.5920367125767,155582.6884190757,75255.4329031588,76138.71694576538,1379.7039331351407,469.78359018861374,295.64164695044747,323.06521045821137,0.0001096459669125,0.077317557468605,96,69,95.04441020118423
3264,802.6090373517972,155593.33783799532,75242.25809712015,76158.35376528432,1289.3102062407997,440.0415672050003,276.6437776328821,306.1020417282125,-0.0001064353032722,0.0714971079703758,96,69,95.04179628850214
3265,802.6122480505547,155611.99696240714,75252.63691749467,76138.36116286191,1197.788362792926,412.87350799881096,259.9340002038516,282.19197444300517,6.211137737412348e-05,0.101579216774093,96,69,95.0391910231492
